iter	Passed	Remaining
849	631	111
850	632	110
851	633	109
852	633	109
853	634	108
854	635	107
855	636	107
856	637	106
857	637	105
858	638	104
859	639	104
860	639	103
861	640	102
862	641	101
863	641	101
864	642	100
865	643	99
866	644	98
867	644	98
868	645	97
869	646	96
870	647	95
871	647	95
872	648	94
873	649	93
874	649	92
875	650	92
876	651	91
877	652	90
878	653	89
879	653	89
880	654	88
881	655	87
882	655	86
883	656	86
884	657	85
885	657	84
886	658	83
887	659	83
888	660	82
889	660	81
890	661	80
891	662	80
892	662	79
893	663	78
894	663	77
895	664	77
896	665	76
897	666	75
898	666	74
899	667	74
900	668	73
901	669	72
902	669	71
903	670	71
904	671	70
905	671	69
906	672	68
907	673	68
908	674	67
909	674	66
910	675	66
911	676	65
912	677	64
913	677	63
914	678	63
915	679	62
916	679	61
917	680	60
918	681	60
919	681	59
920	682	58
921	683	57
922	684	57
923	685	56
924	685	55
925	686	54
926	687	54
927	688	53
928	688	52
929	689	51
930	690	51
931	691	50
932	691	49
933	692	48
934	693	48
935	694	47
936	694	46
937	695	45
938	696	45
939	698	44
940	699	43
941	700	43
942	702	42
943	703	41
944	704	40
945	705	40
946	706	39
947	707	38
948	708	38
949	709	37
950	710	36
951	711	35
952	713	35
953	714	34
954	716	33
955	717	33
956	718	32
957	719	31
958	720	30
959	721	30
960	722	29
961	723	28
962	724	27
963	725	27
964	727	26
965	727	25
966	729	24
967	730	24
968	731	23
969	732	22
970	733	21
971	734	21
972	734	20
973	735	19
974	736	18
975	737	18
976	738	17
977	739	16
978	739	15
979	740	15
980	741	14
981	742	13
982	742	12
983	743	12
984	744	11
985	745	10
986	746	9
987	747	9
988	748	8
989	748	7
990	749	6
991	750	6
992	750	5
993	751	4
994	752	3
995	753	3
996	754	2
997	755	1
998	756	0
999	757	0
